     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en" class="scroll-smooth">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <title>Nueva Solutions | Strategic IT Staffing & Talent Partners</title>
     7→     7→    <meta name="description" content="A Women & Minority-owned IT staffing firm providing strategic talent solutions, staff augmentation, and consulting services since 2008.">
     8→     8→    
     9→     9→    <script src="https://cdn.tailwindcss.com"></script>
    10→    10→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    11→    11→    <script src="https://unpkg.com/lucide@latest"></script>
    12→    12→
    13→    13→    <script>
    14→    14→        tailwind.config = {
    15→    15→            theme: {
    16→    16→                extend: {
    17→    17→                    colors: {
    18→    18→                        brand: { 50: '#eff6ff', 100: '#dbeafe', 500: '#3b82f6', 600: '#2563eb', 700: '#1d4ed8', 800: '#1e40af', 900: '#0f172a' },
    19→    19→                        accent: { 400: '#fbbf24', 500: '#f59e0b', 600: '#d97706' }
    20→    20→                    },
    21→    21→                    fontFamily: { sans: ['Inter', 'system-ui', 'sans-serif'] }
    22→    22→                }
    23→    23→            }
    24→    24→        }
    25→    25→    </script>
    26→    26→    <style>
    27→    27→        @import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap');
    28→    28→        html { scroll-behavior: smooth; }
    29→    29→        [x-cloak] { display: none !important; }
    30→    30→    </style>
    31→    31→</head>
    32→    32→<body class="font-sans text-gray-800 bg-white antialiased" x-data="{ mobileMenu: false }">
    33→    33→
    34→    34→    <!-- ========================================== -->
    35→    35→    <!-- HEADER / NAVIGATION                        -->
    36→    36→    <!-- ========================================== -->
    37→    37→    <header class="fixed top-0 left-0 right-0 z-50 bg-white/95 backdrop-blur-md border-b border-gray-100 shadow-sm">
    38→    38→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    39→    39→            <div class="flex items-center justify-between h-16 lg:h-20">
    40→    40→                <a href="#" class="flex items-center space-x-2 flex-shrink-0">
    41→    41→                    <div class="w-8 h-8 bg-brand-600 rounded-lg flex items-center justify-center">
    42→    42→                        <span class="text-white font-bold text-lg">N</span>
    43→    43→                    </div>
    44→    44→                    <span class="text-lg sm:text-xl font-bold text-brand-900">Nueva<span class="text-brand-600">Solutions</span></span>
    45→    45→                </a>
    46→    46→
    47→    47→                <nav class="hidden lg:flex items-center space-x-8">
    48→    48→                    <a href="#about" class="text-sm font-medium text-gray-600 hover:text-brand-600 transition">About Us</a>
    49→    49→                    <div class="relative group">
    50→    50→                        <button class="text-sm font-medium text-gray-600 hover:text-brand-600 transition flex items-center gap-1">
    51→    51→                            Services <i data-lucide="chevron-down" class="w-4 h-4"></i>
    52→    52→                        </button>
    53→    53→                        <div class="absolute top-full left-1/2 -translate-x-1/2 pt-4 opacity-0 invisible group-hover:opacity-100 group-hover:visible transition-all duration-200">
    54→    54→                            <div class="w-[520px] bg-white rounded-xl shadow-2xl border border-gray-100 p-6 grid grid-cols-2 gap-4">
    55→    55→                                <a href="#services" class="flex items-start gap-3 p-2 rounded-lg hover:bg-gray-50 transition">
    56→    56→                                    <div class="p-2 bg-blue-50 rounded-lg text-brand-600 mt-0.5"><i data-lucide="users" class="w-5 h-5"></i></div>
    57→    57→                                    <div><h4 class="font-semibold text-gray-900 text-sm">IT Staffing</h4><p class="text-xs text-gray-500 mt-1">Contract, C2H, Direct Hire</p></div>
    58→    58→                                </a>
    59→    59→                                <a href="#services" class="flex items-start gap-3 p-2 rounded-lg hover:bg-gray-50 transition">
    60→    60→                                    <div class="p-2 bg-blue-50 rounded-lg text-brand-600 mt-0.5"><i data-lucide="bar-chart-3" class="w-5 h-5"></i></div>
    61→    61→                                    <div><h4 class="font-semibold text-gray-900 text-sm">Managed Services</h4><p class="text-xs text-gray-500 mt-1">End-to-end IT delivery</p></div>
    62→    62→                                </a>
    63→    63→                                <a href="#services" class="flex items-start gap-3 p-2 rounded-lg hover:bg-gray-50 transition">
    64→    64→                                    <div class="p-2 bg-blue-50 rounded-lg text-brand-600 mt-0.5"><i data-lucide="shield-check" class="w-5 h-5"></i></div>
    65→    65→                                    <div><h4 class="font-semibold text-gray-900 text-sm">Cyber Security</h4><p class="text-xs text-gray-500 mt-1">Risk & threat mitigation</p></div>
    66→    66→                                </a>
    67→    67→                                <a href="#services" class="flex items-start gap-3 p-2 rounded-lg hover:bg-gray-50 transition">
    68→    68→                                    <div class="p-2 bg-blue-50 rounded-lg text-brand-600 mt-0.5"><i data-lucide="database" class="w-5 h-5"></i></div>
    69→    69→                                    <div><h4 class="font-semibold text-gray-900 text-sm">Data & Cloud</h4><p class="text-xs text-gray-500 mt-1">Analytics & architecture</p></div>
    70→    70→                                </a>
    71→    71→                            </div>
    72→    72→                        </div>
    73→    73→                    </div>
    74→    74→                    <a href="#industries" class="text-sm font-medium text-gray-600 hover:text-brand-600 transition">Industries</a>
    75→    75→                    <a href="#careers" class="text-sm font-medium text-gray-600 hover:text-brand-600 transition">Careers</a>
    76→    76→                    <a href="#contact" class="ml-4 inline-flex items-center px-5 py-2.5 bg-brand-600 hover:bg-brand-700 text-white text-sm font-semibold rounded-lg shadow-sm transition-all hover:shadow-md">
    77→    77→                        Request Talent
    78→    78→                    </a>
    79→    79→                </nav>
    80→    80→
    81→    81→                <button @click="mobileMenu = !mobileMenu" class="lg:hidden p-2 rounded-md text-gray-600 hover:bg-gray-100 transition">
    82→    82→                    <i data-lucide="menu" class="w-6 h-6" x-show="!mobileMenu"></i>
    83→    83→                    <i data-lucide="x" class="w-6 h-6" x-show="mobileMenu" x-cloak></i>
    84→    84→                </button>
    85→    85→            </div>
    86→    86→        </div>
    87→    87→
    88→    88→        <!-- Mobile Menu Overlay -->
    89→    89→        <div x-show="mobileMenu" x-cloak 
    90→    90→             x-transition:enter="transition ease-out duration-200"
    91→    91→             x-transition:enter-start="opacity-0 -translate-y-2"
    92→    92→             x-transition:enter-end="opacity-100 translate-y-0"
    93→    93→             x-transition:leave="transition ease-in duration-150"
    94→    94→             x-transition:leave-start="opacity-100 translate-y-0"
    95→    95→             x-transition:leave-end="opacity-0 -translate-y-2"
    96→    96→             @click.away="mobileMenu = false" 
    97→    97→             class="lg:hidden absolute top-full left-0 right-0 bg-white border-t border-gray-100 shadow-xl">
    98→    98→            <div class="max-w-7xl mx-auto px-4 py-6 flex flex-col space-y-4">
    99→    99→                <a href="#about" @click="mobileMenu = false" class="px-4 py-3 text-base font-medium text-gray-700 hover:bg-gray-50 rounded-lg transition">About Us</a>
   100→   100→                <a href="#services" @click="mobileMenu = false" class="px-4 py-3 text-base font-medium text-gray-700 hover:bg-gray-50 rounded-lg transition">Services</a>
   101→   101→                <a href="#industries" @click="mobileMenu = false" class="px-4 py-3 text-base font-medium text-gray-700 hover:bg-gray-50 rounded-lg transition">Industries</a>
   102→   102→                <a href="#careers" @click="mobileMenu = false" class="px-4 py-3 text-base font-medium text-gray-700 hover:bg-gray-50 rounded-lg transition">Careers</a>
   103→   103→                <a href="#contact" @click="mobileMenu = false" class="mx-4 text-center px-5 py-3.5 bg-brand-600 text-white font-semibold rounded-lg shadow-md">Request Talent</a>
   104→   104→            </div>
   105→   105→        </div>
   106→   106→    </header>
   107→   107→
   108→   108→    <!-- ========================================== -->
   109→   109→    <!-- HERO SECTION                               -->
   110→   110→    <!-- ========================================== -->
   111→   111→    <section class="pt-24 sm:pt-28 lg:pt-32 pb-16 lg:pb-24 bg-gradient-to-br from-slate-50 via-white to-blue-50 relative overflow-hidden">
   112→   112→        <div class="absolute top-20 right-0 w-1/3 h-1/3 bg-brand-500/5 rounded-full blur-3xl"></div>
   113→   113→        <div class="absolute bottom-0 left-0 w-1/4 h-1/4 bg-accent-500/10 rounded-full blur-3xl"></div>
   114→   114→        
   115→   115→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   116→   116→            <div class="grid lg:grid-cols-2 gap-10 lg:gap-16 items-center">
   117→   117→                <div>
   118→   118→                    <div class="inline-flex items-center gap-2 px-3 py-1.5 bg-accent-100 text-accent-600 rounded-full text-xs sm:text-sm font-semibold mb-6">
   119→   119→                        <i data-lucide="award" class="w-4 h-4"></i>
   120→   120→                        Women & Minority Owned (WBE/MBE)
   121→   121→                    </div>
   122→   122→                    <h1 class="text-3xl sm:text-4xl md:text-5xl lg:text-6xl font-extrabold text-brand-900 leading-tight tracking-tight">
   123→   123→                        America's Trusted Partner for 
   124→   124→                        <span class="text-transparent bg-clip-text bg-gradient-to-r from-brand-600 to-blue-400"> IT Talent </span>
   125→   125→                        & Solutions
   126→   126→                    </h1>
   127→   127→                    <p class="mt-4 sm:mt-6 text-base sm:text-lg text-gray-600 leading-relaxed max-w-xl">
   128→   128→                        We don't just fill positions. We build high-performing IT teams that drive business forward. Strategic staffing, consulting, and workforce solutions trusted by Fortune 500s since 2008.
   129→   129→                    </p>
   130→   130→                    <div class="mt-8 sm:mt-10 flex flex-col sm:flex-row gap-4">
   131→   131→                        <a href="#contact" class="inline-flex items-center justify-center px-6 sm:px-8 py-3.5 sm:py-4 bg-brand-600 hover:bg-brand-700 text-white font-bold rounded-xl shadow-lg shadow-brand-600/30 transition-all hover:shadow-xl hover:-translate-y-0.5 text-sm sm:text-base">
   132→   132→                            Find Your Talent <i data-lucide="arrow-right" class="ml-2 w-5 h-5"></i>
   133→   133→                        </a>
   134→   134→                        <a href="#services" class="inline-flex items-center justify-center px-6 sm:px-8 py-3.5 sm:py-4 bg-white hover:bg-gray-50 text-brand-900 font-bold rounded-xl border border-gray-200 transition-all text-sm sm:text-base">
   135→   135→                            Explore Solutions
   136→   136→                        </a>
   137→   137→                    </div>
   138→   138→                </div>
   139→   139→                
   140→   140→                <div class="hidden lg:flex justify-center">
   141→   141→                    <div class="relative w-full max-w-lg">
   142→   142→                        <div class="absolute inset-0 bg-gradient-to-r from-brand-600 to-blue-400 rounded-2xl transform rotate-3"></div>
   143→   143→                        <div class="relative bg-white rounded-2xl shadow-2xl p-8 border border-gray-100">
   144→   144→                            <div class="flex items-center gap-3 mb-6">
   145→   145→                                <div class="w-3 h-3 rounded-full bg-red-400"></div>
   146→   146→                                <div class="w-3 h-3 rounded-full bg-yellow-400"></div>
   147→   147→                                <div class="w-3 h-3 rounded-full bg-green-400"></div>
   148→   148→                            </div>
   149→   149→                            <div class="space-y-4">
   150→   150→                                <div class="h-4 bg-gray-100 rounded w-3/4"></div>
   151→   151→                                <div class="h-4 bg-gray-100 rounded w-1/2"></div>
   152→   152→                                <div class="mt-6 grid grid-cols-3 gap-4">
   153→   153→                                    <div class="h-20 bg-blue-50 rounded-lg border border-blue-100 flex items-center justify-center text-brand-600 font-bold">98%</div>
   154→   154→                                    <div class="h-20 bg-green-50 rounded-lg border border-green-100 flex items-center justify-center text-green-600 font-bold">24h</div>
   155→   155→                                    <div class="h-20 bg-purple-50 rounded-lg border border-purple-100 flex items-center justify-center text-purple-600 font-bold">500+</div>
   156→   156→                                </div>
   157→   157→                                <div class="h-4 bg-gray-100 rounded w-full mt-4"></div>
   158→   158→                                <div class="h-4 bg-gray-100 rounded w-5/6"></div>
   159→   159→                            </div>
   160→   160→                        </div>
   161→   161→                    </div>
   162→   162→                </div>
   163→   163→            </div>
   164→   164→        </div>
   165→   165→    </section>
   166→   166→
   167→   167→    <!-- ========================================== -->
   168→   168→    <!-- STATS BAR                                  -->
   169→   169→    <!-- ========================================== -->
   170→   170→    <section class="bg-brand-900 py-8 sm:py-10 relative overflow-hidden">
   171→   171→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   172→   172→            <div class="grid grid-cols-2 md:grid-cols-4 gap-6 sm:gap-8 text-center" x-data="{
   173→   173→                countUp(el, target, suffix = '') {
   174→   174→                    let current = 0;
   175→   175→                    const increment = target / 40;
   176→   176→                    const timer = setInterval(() => {
   177→   177→                        current += increment;
   178→   178→                        if (current >= target) { el.textContent = target + suffix; clearInterval(timer); } 
   179→   179→                        else { el.textContent = Math.floor(current) + suffix; }
   180→   180→                    }, 30);
   181→   181→                }
   182→   182→            }" x-init="setTimeout(() => { countUp($refs.years, 12, '+'); countUp($refs.placements, 500, '+'); countUp($refs.retention, 98, '%'); countUp($refs.clients, 150, '+'); }, 500)">
   183→   183→                <div>
   184→   184→                    <div class="text-3xl sm:text-4xl font-extrabold text-white" x-ref="years">0+</div>
   185→   185→                    <div class="mt-1 text-xs sm:text-sm text-blue-200 uppercase tracking-wider font-medium">Years Experience</div>
   186→   186→                </div>
   187→   187→                <div>
   188→   188→                    <div class="text-3xl sm:text-4xl font-extrabold text-white" x-ref="placements">0+</div>
   189→   189→                    <div class="mt-1 text-xs sm:text-sm text-blue-200 uppercase tracking-wider font-medium">Placements</div>
   190→   190→                </div>
   191→   191→                <div>
   192→   192→                    <div class="text-3xl sm:text-4xl font-extrabold text-white" x-ref="retention">0%</div>
   193→   193→                    <div class="mt-1 text-xs sm:text-sm text-blue-200 uppercase tracking-wider font-medium">Retention Rate</div>
   194→   194→                </div>
   195→   195→                <div>
   196→   196→                    <div class="text-3xl sm:text-4xl font-extrabold text-white" x-ref="clients">0+</div>
   197→   197→                    <div class="mt-1 text-xs sm:text-sm text-blue-200 uppercase tracking-wider font-medium">Enterprise Clients</div>
   198→   198→                </div>
   199→   199→            </div>
   200→   200→        </div>
   201→   201→    </section>
   202→   202→
   203→   203→    <!-- ========================================== -->
   204→   204→    <!-- TRUSTED BY SECTION                         -->
   205→   205→    <!-- ========================================== -->
   206→   206→    <section class="py-10 sm:py-16 border-b border-gray-100 bg-white">
   207→   207→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   208→   208→            <p class="text-center text-xs sm:text-sm font-semibold text-gray-400 uppercase tracking-widest mb-6 sm:mb-8">Trusted by industry leaders across the US</p>
   209→   209→            <div class="flex flex-wrap justify-center items-center gap-x-8 sm:gap-x-12 gap-y-4 sm:gap-y-6 opacity-40">
   210→   210→                <div class="text-2xl sm:text-3xl font-black text-gray-800 tracking-tighter">CLIENT<span class="text-gray-400">.</span></div>
   211→   211→                <div class="text-2xl sm:text-3xl font-black text-gray-800 tracking-tighter">CORP<span class="text-gray-400">.</span></div>
   212→   212→                <div class="text-2xl sm:text-3xl font-black text-gray-800 tracking-tighter">TECH<span class="text-gray-400">CO</span></div>
