     1→<!DOCTYPE html>
     2→<html lang="en" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Nueva Solutions | Strategic IT Staffing & Talent Partners</title>
     7→    <meta name="description" content="A Women & Minority-owned IT staffing firm providing strategic talent solutions, staff augmentation, and consulting services since 2008.">
     8→    
     9→    <script src="https://cdn.tailwindcss.com"></script>
    10→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    11→    <script src="https://unpkg.com/lucide@latest"></script>
    12→
    13→    <script>
    14→        tailwind.config = {
    15→            theme: {
    16→                extend: {
    17→                    colors: {
    18→                        brand: { 50: '#eff6ff', 100: '#dbeafe', 500: '#3b82f6', 600: '#2563eb', 700: '#1d4ed8', 800: '#1e40af', 900: '#0f172a' },
    19→                        accent: { 400: '#fbbf24', 500: '#f59e0b', 600: '#d97706' }
    20→                    },
    21→                    fontFamily: { sans: ['Inter', 'system-ui', 'sans-serif'] }
    22→                }
    23→            }
    24→        }
    25→    </script>
    26→    <style>
    27→        @import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700;800;900&display=swap');
    28→        html { scroll-behavior: smooth; }
    29→        [x-cloak] { display: none !important; }
    30→    </style>
    31→</head>
    32→<body class="font-sans text-gray-800 bg-white antialiased" x-data="{ mobileMenu: false }">
    33→
    34→    <!-- ========================================== -->
    35→    <!-- HEADER / NAVIGATION                        -->
    36→    <!-- ========================================== -->
    37→    <header class="fixed top-0 left-0 right-0 z-50 bg-white/95 backdrop-blur-md border-b border-gray-100 shadow-sm">
    38→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    39→            <div class="flex items-center justify-between h-16 lg:h-20">
    40→                <a href="#" class="flex items-center space-x-2 flex-shrink-0">
    41→                    <div class="w-8 h-8 bg-brand-600 rounded-lg flex items-center justify-center">
    42→                        <span class="text-white font-bold text-lg">N</span>
    43→                    </div>
    44→                    <span class="text-lg sm:text-xl font-bold text-brand-900">Nueva<span class="text-brand-600">Solutions</span></span>
    45→                </a>
    46→
    47→                <nav class="hidden lg:flex items-center space-x-8">
    48→                    <a href="#about" class="text-sm font-medium text-gray-600 hover:text-brand-600 transition">About Us</a>
    49→                    <div class="relative group">
    50→                        <button class="text-sm font-medium text-gray-600 hover:text-brand-600 transition flex items-center gap-1">
    51→                            Services <i data-lucide="chevron-down" class="w-4 h-4"></i>
    52→                        </button>
    53→                        <div class="absolute top-full left-1/2 -translate-x-1/2 pt-4 opacity-0 invisible group-hover:opacity-100 group-hover:visible transition-all duration-200">
    54→                            <div class="w-[520px] bg-white rounded-xl shadow-2xl border border-gray-100 p-6 grid grid-cols-2 gap-4">
    55→                                <a href="#services" class="flex items-start gap-3 p-2 rounded-lg hover:bg-gray-50 transition">
    56→                                    <div class="p-2 bg-blue-50 rounded-lg text-brand-600 mt-0.5"><i data-lucide="users" class="w-5 h-5"></i></div>
    57→                                    <div><h4 class="font-semibold text-gray-900 text-sm">IT Staffing</h4><p class="text-xs text-gray-500 mt-1">Contract, C2H, Direct Hire</p></div>
